stat,stat_rank,team,win_pct,date_updated,season
Pass Block Win Rate,1,Rams,62,"Jan 3, 2019",2018
Pass Block Win Rate,2,Packers,60,"Jan 3, 2019",2018
Pass Block Win Rate,3,Chiefs,60,"Jan 3, 2019",2018
Pass Block Win Rate,4,Patriots,59,"Jan 3, 2019",2018
Pass Block Win Rate,5,Browns,59,"Jan 3, 2019",2018
Pass Block Win Rate,6,Bears,58,"Jan 3, 2019",2018
Pass Block Win Rate,7,Bills,56,"Jan 3, 2019",2018
Pass Block Win Rate,8,Seahawks,56,"Jan 3, 2019",2018
Pass Block Win Rate,9,Panthers,56,"Jan 3, 2019",2018
Pass Block Win Rate,10,Colts,55,"Jan 3, 2019",2018
Pass Rush Win Rate,1,Panthers,62,"Jan 3, 2019",2018
Pass Rush Win Rate,2,Rams,61,"Jan 3, 2019",2018
Pass Rush Win Rate,3,Dolphins,60,"Jan 3, 2019",2018
Pass Rush Win Rate,4,Eagles,57,"Jan 3, 2019",2018
Pass Rush Win Rate,5,Bills,56,"Jan 3, 2019",2018
Pass Rush Win Rate,6,Steelers,56,"Jan 3, 2019",2018
Pass Rush Win Rate,7,Falcons,56,"Jan 3, 2019",2018
Pass Rush Win Rate,8,Chiefs,55,"Jan 3, 2019",2018
Pass Rush Win Rate,9,Redskins,55,"Jan 3, 2019",2018
Pass Rush Win Rate,10,Ravens,54,"Jan 3, 2019",2018
Pass Rush Win Rate,1,Dallas Cowboys,53,"Jan 27, 2020",2019
Pass Rush Win Rate,2,Atlanta Falcons,53,"Jan 27, 2020",2019
Pass Rush Win Rate,3,Tampa Bay Buccaneers,51,"Jan 27, 2020",2019
Pass Rush Win Rate,4,Philadelphia Eagles,50,"Jan 27, 2020",2019
Pass Rush Win Rate,5,Los Angeles Rams,50,"Jan 27, 2020",2019
Pass Rush Win Rate,6,Pittsburgh Steelers,50,"Jan 27, 2020",2019
Pass Rush Win Rate,7,Jacksonville Jaguars,48,"Jan 27, 2020",2019
Pass Rush Win Rate,8,Buffalo Bills,47,"Jan 27, 2020",2019
Pass Rush Win Rate,9,Green Bay Packers,47,"Jan 27, 2020",2019
Pass Rush Win Rate,10,Arizona Cardinals,46,"Jan 27, 2020",2019
Pass Rush Win Rate,11,Los Angeles Chargers,45,"Jan 27, 2020",2019
Pass Rush Win Rate,12,New York Jets,45,"Jan 27, 2020",2019
Pass Rush Win Rate,13,San Francisco 49ers,45,"Jan 27, 2020",2019
Pass Rush Win Rate,14,Baltimore Ravens,45,"Jan 27, 2020",2019
Pass Rush Win Rate,15,Indianapolis Colts,43,"Jan 27, 2020",2019
Pass Rush Win Rate,16,Seattle Seahawks,43,"Jan 27, 2020",2019
Pass Rush Win Rate,17,New York Giants,41,"Jan 27, 2020",2019
Pass Rush Win Rate,18,Cleveland Browns,41,"Jan 27, 2020",2019
Pass Rush Win Rate,19,Kansas City Chiefs,41,"Jan 27, 2020",2019
Pass Rush Win Rate,20,Tennessee Titans,41,"Jan 27, 2020",2019
Pass Rush Win Rate,21,Carolina Panthers,40,"Jan 27, 2020",2019
Pass Rush Win Rate,22,Chicago Bears,40,"Jan 27, 2020",2019
Pass Rush Win Rate,22,New England Patriots,40,"Jan 27, 2020",2019
Pass Rush Win Rate,24,New Orleans Saints,38,"Jan 27, 2020",2019
Pass Rush Win Rate,25,Washington Redskins,37,"Jan 27, 2020",2019
Pass Rush Win Rate,26,Minnesota Vikings,37,"Jan 27, 2020",2019
Pass Rush Win Rate,27,Cincinnati Bengals,35,"Jan 27, 2020",2019
Pass Rush Win Rate,28,Houston Texans,35,"Jan 27, 2020",2019
Pass Rush Win Rate,29,Oakland Raiders,34,"Jan 27, 2020",2019
Pass Rush Win Rate,30,Denver Broncos,33,"Jan 27, 2020",2019
Pass Rush Win Rate,31,Miami Dolphins,28,"Jan 27, 2020",2019
Pass Rush Win Rate,32,Detroit Lions,24,"Jan 27, 2020",2019
Pass Block Win Rate,1,Green Bay Packers,72,"Jan 27, 2020",2019
Pass Block Win Rate,2,Baltimore Ravens,69,"Jan 27, 2020",2019
Pass Block Win Rate,3,Indianapolis Colts,65,"Jan 27, 2020",2019
Pass Block Win Rate,4,Tennessee Titans,63,"Jan 27, 2020",2019
Pass Block Win Rate,5,Oakland Raiders,63,"Jan 27, 2020",2019
Pass Block Win Rate,6,Cleveland Browns,63,"Jan 27, 2020",2019
Pass Block Win Rate,7,Pittsburgh Steelers,62,"Jan 27, 2020",2019
Pass Block Win Rate,8,Houston Texans,62,"Jan 27, 2020",2019
Pass Block Win Rate,9,Buffalo Bills,62,"Jan 27, 2020",2019
Pass Block Win Rate,10,Arizona Cardinals,62,"Jan 27, 2020",2019
Pass Block Win Rate,11,Dallas Cowboys,61,"Jan 27, 2020",2019
Pass Block Win Rate,12,New York Giants,61,"Jan 27, 2020",2019
Pass Block Win Rate,13,Chicago Bears,61,"Jan 27, 2020",2019
Pass Block Win Rate,14,Kansas City Chiefs,60,"Jan 27, 2020",2019
Pass Block Win Rate,15,Detroit Lions,59,"Jan 27, 2020",2019
Pass Block Win Rate,16,New York Jets,59,"Jan 27, 2020",2019
Pass Block Win Rate,17,Tampa Bay Buccaneers,58,"Jan 27, 2020",2019
Pass Block Win Rate,18,New England Patriots,58,"Jan 27, 2020",2019
Pass Block Win Rate,19,Philadelphia Eagles,58,"Jan 27, 2020",2019
Pass Block Win Rate,20,Los Angeles Chargers,58,"Jan 27, 2020",2019
Pass Block Win Rate,21,Washington Redskins,58,"Jan 27, 2020",2019
Pass Block Win Rate,22,Los Angeles Rams,57,"Jan 27, 2020",2019
Pass Block Win Rate,23,Minnesota Vikings,57,"Jan 27, 2020",2019
Pass Block Win Rate,24,Jacksonville Jaguars,56,"Jan 27, 2020",2019
Pass Block Win Rate,25,New Orleans Saints,56,"Jan 27, 2020",2019
Pass Block Win Rate,26,San Francisco 49ers,55,"Jan 27, 2020",2019
Pass Block Win Rate,27,Denver Broncos,55,"Jan 27, 2020",2019
Pass Block Win Rate,28,Seattle Seahawks,54,"Jan 27, 2020",2019
Pass Block Win Rate,29,Atlanta Falcons,50,"Jan 27, 2020",2019
Pass Block Win Rate,30,Carolina Panthers,50,"Jan 27, 2020",2019
Pass Block Win Rate,31,Cincinnati Bengals,47,"Jan 27, 2020",2019
Pass Block Win Rate,32,Miami Dolphins,41,"Jan 27, 2020",2019
Pass Rush Win Rate,1,Pittsburgh Steelers,54,"Jan 5, 2021",2020
Pass Rush Win Rate,2,Buffalo Bills,52,"Jan 5, 2021",2020
Pass Rush Win Rate,3,Washington Football Team,50,"Jan 5, 2021",2020
Pass Rush Win Rate,4,Atlanta Falcons,49,"Jan 5, 2021",2020
Pass Rush Win Rate,5,Tampa Bay Buccaneers,49,"Jan 5, 2021",2020
Pass Rush Win Rate,6,New York Jets,48,"Jan 5, 2021",2020
Pass Rush Win Rate,7,Baltimore Ravens,48,"Jan 5, 2021",2020
Pass Rush Win Rate,8,Philadelphia Eagles,48,"Jan 5, 2021",2020
Pass Rush Win Rate,9,Los Angeles Rams,47,"Jan 5, 2021",2020
Pass Rush Win Rate,10,Houston Texans,45,"Jan 5, 2021",2020
Pass Rush Win Rate,11,Jacksonville Jaguars,45,"Jan 5, 2021",2020
Pass Rush Win Rate,12,Carolina Panthers,44,"Jan 5, 2021",2020
Pass Rush Win Rate,13,Arizona Cardinals,44,"Jan 5, 2021",2020
Pass Rush Win Rate,14,Cleveland Browns,44,"Jan 5, 2021",2020
Pass Rush Win Rate,15,Indianapolis Colts,42,"Jan 5, 2021",2020
Pass Rush Win Rate,16,Las Vegas Raiders,42,"Jan 5, 2021",2020
Pass Rush Win Rate,17,Tennessee Titans,42,"Jan 5, 2021",2020
Pass Rush Win Rate,18,Kansas City Chiefs,42,"Jan 5, 2021",2020
Pass Rush Win Rate,19,Los Angeles Chargers,42,"Jan 5, 2021",2020
Pass Rush Win Rate,20,Green Bay Packers,41,"Jan 5, 2021",2020
Pass Rush Win Rate,21,Miami Dolphins,40,"Jan 5, 2021",2020
Pass Rush Win Rate,22,New Orleans Saints,40,"Jan 5, 2021",2020
Pass Rush Win Rate,23,Seattle Seahawks,40,"Jan 5, 2021",2020
Pass Rush Win Rate,24,Denver Broncos,39,"Jan 5, 2021",2020
Pass Rush Win Rate,25,Chicago Bears,38,"Jan 5, 2021",2020
Pass Rush Win Rate,26,San Francisco 49ers,38,"Jan 5, 2021",2020
Pass Rush Win Rate,27,Detroit Lions,38,"Jan 5, 2021",2020
Pass Rush Win Rate,28,Dallas Cowboys,37,"Jan 5, 2021",2020
Pass Rush Win Rate,29,Cincinnati Bengals,37,"Jan 5, 2021",2020
Pass Rush Win Rate,30,Minnesota Vikings,36,"Jan 5, 2021",2020
Pass Rush Win Rate,31,New England Patriots,36,"Jan 5, 2021",2020
Pass Rush Win Rate,32,New York Giants,31,"Jan 5, 2021",2020
Run Stop Win Rate,1,New York Jets,33,"Jan 5, 2021",2020
Run Stop Win Rate,2,Tampa Bay Buccaneers,32,"Jan 5, 2021",2020
Run Stop Win Rate,3,Las Vegas Raiders,32,"Jan 5, 2021",2020
Run Stop Win Rate,4,Atlanta Falcons,32,"Jan 5, 2021",2020
Run Stop Win Rate,5,Philadelphia Eagles,31,"Jan 5, 2021",2020
Run Stop Win Rate,6,New England Patriots,31,"Jan 5, 2021",2020
Run Stop Win Rate,7,Indianapolis Colts,31,"Jan 5, 2021",2020
Run Stop Win Rate,8,Tennessee Titans,31,"Jan 5, 2021",2020
Run Stop Win Rate,9,Baltimore Ravens,31,"Jan 5, 2021",2020
Run Stop Win Rate,10,Washington Football Team,30,"Jan 5, 2021",2020
Run Stop Win Rate,11,Houston Texans,30,"Jan 5, 2021",2020
Run Stop Win Rate,12,San Francisco 49ers,30,"Jan 5, 2021",2020
Run Stop Win Rate,13,New York Giants,30,"Jan 5, 2021",2020
Run Stop Win Rate,14,Los Angeles Chargers,30,"Jan 5, 2021",2020
Run Stop Win Rate,15,Miami Dolphins,30,"Jan 5, 2021",2020
Run Stop Win Rate,16,Los Angeles Rams,30,"Jan 5, 2021",2020
Run Stop Win Rate,17,Chicago Bears,30,"Jan 5, 2021",2020
Run Stop Win Rate,18,Jacksonville Jaguars,30,"Jan 5, 2021",2020
Run Stop Win Rate,19,New Orleans Saints,30,"Jan 5, 2021",2020
Run Stop Win Rate,20,Seattle Seahawks,30,"Jan 5, 2021",2020
Run Stop Win Rate,21,Pittsburgh Steelers,30,"Jan 5, 2021",2020
Run Stop Win Rate,22,Arizona Cardinals,29,"Jan 5, 2021",2020
Run Stop Win Rate,23,Buffalo Bills,29,"Jan 5, 2021",2020
Run Stop Win Rate,24,Green Bay Packers,29,"Jan 5, 2021",2020
Run Stop Win Rate,25,Detroit Lions,29,"Jan 5, 2021",2020
Run Stop Win Rate,26,Kansas City Chiefs,29,"Jan 5, 2021",2020
Run Stop Win Rate,27,Cincinnati Bengals,28,"Jan 5, 2021",2020
Run Stop Win Rate,28,Carolina Panthers,28,"Jan 5, 2021",2020
Run Stop Win Rate,29,Denver Broncos,28,"Jan 5, 2021",2020
Run Stop Win Rate,30,Cleveland Browns,26,"Jan 5, 2021",2020
Run Stop Win Rate,31,Dallas Cowboys,25,"Jan 5, 2021",2020
Run Stop Win Rate,32,Minnesota Vikings,24,"Jan 5, 2021",2020
Pass Block Win Rate,1,Green Bay Packers,74,"Jan 5, 2021",2020
Pass Block Win Rate,2,Cleveland Browns,71,"Jan 5, 2021",2020
Pass Block Win Rate,3,Arizona Cardinals,67,"Jan 5, 2021",2020
Pass Block Win Rate,4,Buffalo Bills,64,"Jan 5, 2021",2020
Pass Block Win Rate,5,New Orleans Saints,63,"Jan 5, 2021",2020
Pass Block Win Rate,6,Kansas City Chiefs,63,"Jan 5, 2021",2020
Pass Block Win Rate,7,Los Angeles Rams,63,"Jan 5, 2021",2020
Pass Block Win Rate,8,Baltimore Ravens,62,"Jan 5, 2021",2020
Pass Block Win Rate,9,Seattle Seahawks,62,"Jan 5, 2021",2020
Pass Block Win Rate,10,Las Vegas Raiders,60,"Jan 5, 2021",2020
Pass Block Win Rate,11,Philadelphia Eagles,60,"Jan 5, 2021",2020
Pass Block Win Rate,12,Indianapolis Colts,60,"Jan 5, 2021",2020
Pass Block Win Rate,13,New England Patriots,59,"Jan 5, 2021",2020
Pass Block Win Rate,14,Washington Football Team,59,"Jan 5, 2021",2020
Pass Block Win Rate,15,Chicago Bears,58,"Jan 5, 2021",2020
Pass Block Win Rate,16,Atlanta Falcons,57,"Jan 5, 2021",2020
Pass Block Win Rate,17,Tampa Bay Buccaneers,57,"Jan 5, 2021",2020
Pass Block Win Rate,18,Minnesota Vikings,56,"Jan 5, 2021",2020
Pass Block Win Rate,19,Houston Texans,56,"Jan 5, 2021",2020
Pass Block Win Rate,20,Detroit Lions,55,"Jan 5, 2021",2020
Pass Block Win Rate,21,Denver Broncos,54,"Jan 5, 2021",2020
Pass Block Win Rate,22,San Francisco 49ers,54,"Jan 5, 2021",2020
Pass Block Win Rate,23,Carolina Panthers,53,"Jan 5, 2021",2020
Pass Block Win Rate,24,Tennessee Titans,53,"Jan 5, 2021",2020
Pass Block Win Rate,25,Jacksonville Jaguars,51,"Jan 5, 2021",2020
Pass Block Win Rate,26,Dallas Cowboys,51,"Jan 5, 2021",2020
Pass Block Win Rate,27,Miami Dolphins,51,"Jan 5, 2021",2020
Pass Block Win Rate,28,Pittsburgh Steelers,51,"Jan 5, 2021",2020
Pass Block Win Rate,29,Cincinnati Bengals,50,"Jan 5, 2021",2020
Pass Block Win Rate,29,New York Jets,50,"Jan 5, 2021",2020
Pass Block Win Rate,31,Los Angeles Chargers,47,"Jan 5, 2021",2020
Pass Block Win Rate,32,New York Giants,46,"Jan 5, 2021",2020
Run Block Win Rate,1,Green Bay Packers,74,"Jan 5, 2021",2020
Run Block Win Rate,2,Philadelphia Eagles,73,"Jan 5, 2021",2020
Run Block Win Rate,3,Washington Football Team,73,"Jan 5, 2021",2020
Run Block Win Rate,4,Baltimore Ravens,73,"Jan 5, 2021",2020
Run Block Win Rate,5,Houston Texans,73,"Jan 5, 2021",2020
Run Block Win Rate,6,Arizona Cardinals,72,"Jan 5, 2021",2020
Run Block Win Rate,7,Carolina Panthers,72,"Jan 5, 2021",2020
Run Block Win Rate,8,Indianapolis Colts,72,"Jan 5, 2021",2020
Run Block Win Rate,9,New Orleans Saints,72,"Jan 5, 2021",2020
Run Block Win Rate,10,New England Patriots,72,"Jan 5, 2021",2020
Run Block Win Rate,11,Cincinnati Bengals,71,"Jan 5, 2021",2020
Run Block Win Rate,12,Chicago Bears,71,"Jan 5, 2021",2020
Run Block Win Rate,13,Cleveland Browns,71,"Jan 5, 2021",2020
Run Block Win Rate,14,Detroit Lions,70,"Jan 5, 2021",2020
Run Block Win Rate,15,Dallas Cowboys,70,"Jan 5, 2021",2020
Run Block Win Rate,16,Seattle Seahawks,70,"Jan 5, 2021",2020
Run Block Win Rate,17,Tampa Bay Buccaneers,70,"Jan 5, 2021",2020
Run Block Win Rate,18,New York Giants,70,"Jan 5, 2021",2020
Run Block Win Rate,19,Los Angeles Rams,70,"Jan 5, 2021",2020
Run Block Win Rate,20,Tennessee Titans,70,"Jan 5, 2021",2020
Run Block Win Rate,21,Minnesota Vikings,70,"Jan 5, 2021",2020
Run Block Win Rate,22,Denver Broncos,70,"Jan 5, 2021",2020
Run Block Win Rate,23,Miami Dolphins,69,"Jan 5, 2021",2020
Run Block Win Rate,24,Pittsburgh Steelers,69,"Jan 5, 2021",2020
Run Block Win Rate,25,San Francisco 49ers,69,"Jan 5, 2021",2020
Run Block Win Rate,26,Jacksonville Jaguars,69,"Jan 5, 2021",2020
Run Block Win Rate,27,Las Vegas Raiders,69,"Jan 5, 2021",2020
Run Block Win Rate,28,Atlanta Falcons,69,"Jan 5, 2021",2020
Run Block Win Rate,29,Buffalo Bills,69,"Jan 5, 2021",2020
Run Block Win Rate,30,New York Jets,67,"Jan 5, 2021",2020
Run Block Win Rate,31,Kansas City Chiefs,67,"Jan 5, 2021",2020
Run Block Win Rate,32,Los Angeles Chargers,67,"Jan 5, 2021",2020
